Title,Year,User Score,Description,Directors,Screenplay,Genres,Revenue
The Lord of the Rings: The Fellowship of the Ring,2001-12-18 (DE),84%,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",Peter Jackson,,"Adventure, Fantasy, Action","$871,368,364.00"
Aquaman and the Lost Kingdom,2023-12-21 (DE),67%,"Black Manta seeks revenge on Aquaman for his father's death. Wielding the Black Trident's power, he becomes a formidable foe. To defend Atlantis, Arthur (Aquaman) forges an alliance with his imprisoned brother. They must protect the kingdom.",James Wan,,"Action, Adventure, Fantasy","$434,381,226.00"
The Avengers,2012-04-26 (DE),77%,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",Joss Whedon,,"Science Fiction, Action, Adventure","$1,518,815,515.00"
Coco,2017-11-30 (DE),82%,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.",Lee Unkrich,,"Family, Animation, Music, Adventure","$807,816,196.00"
Civil War,2024-04-18 (DE),69%,"In the near future, a group of war journalists attempt to survive while reporting the truth as the United States stands on the brink of civil war.",Alex Garland,Alex Garland,"War, Action, Drama",
The Union,2024-08-16 (DE),63%,A New Jersey construction worker goes from regular guy to aspiring spy when his long-lost high school sweetheart recruits him for an espionage mission.,Julian Farino,"Joe Barton, David Guggenheim","Action, Comedy",
Hijack 1971,2024-06-21 (KR),60%,"Pilots Tae-in and Gyu-sik are set to fly to Gimpo. Under the guidance of flight attendant Ok-soon, passengers are busy boarding. However, shortly after takeoff, a homemade bomb explodes, turning the cabin into chaos.",Kim Sung-han,Kim Kyung-chan,"Crime, Action, Thriller",$14.00
Bagman,2024-12-05 (DE),62%,"For centuries and across cultures, parents have warned their children of the legendary Bagman, who snatches innocent children and stuffs them into his vile, rotting bag—never to be seen again. Patrick McKee narrowly escaped such an encounter as a boy, which left him with lasting scars throughout his adulthood. Now, Patrick’s childhood tormentor has returned, threatening the safety of his wife Karina and son Jake.",Colm McCarthy,John Hulme,"Horror, Thriller",
Terrifier 3,2024-10-31 (DE),73%,"Five years after surviving Art the Clown's Halloween massacre, Sienna and Jonathan are still struggling to rebuild their shattered lives. As the holiday season approaches, they try to embrace the Christmas spirit and leave the horrors of the past behind. But just when they think they're safe, Art returns, determined to turn their holiday cheer into a new nightmare. The festive season quickly unravels as Art unleashes his twisted brand of terror, proving that no holiday is safe.",Damien Leone,Damien Leone,"Horror, Thriller","$46,694,902.00"
Don't Tell Mom the Babysitter's Dead,2024-04-12 (US),61%,"Seventeen year old Tanya's plans for a carefree summer are derailed when her stressed-to-the-limit mom takes off for a wellness retreat and puts Tanya and her three siblings in the charge of a crotchety (and racist) old babysitter. The babysitter’s sudden death leaves the kids short on cash and reluctant to pull mom prematurely out of her much-needed R&R, so Tanya is forced to get a job. Posing as an adult, she gets a gig as the executive assistant at a fashion company and overnight is thrust into the world of adulthood and parenting.",Wade Allain-Marcus,Chuck Hayward,Comedy,
10 Lives,2024-10-10 (DE),82%,"A pampered cat takes for granted the lucky hand he has been dealt after he is rescued and loved by Rose, a kind-hearted and passionate student. When he loses his ninth life, fate steps in to set him on a transformative journey.",Christopher Jenkins,,"Animation, Comedy, Family, Fantasy",
Moana 2,2024-11-28 (DE),0%,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.","Dana Ledoux Miller, David G. Derrick Jr., Jason Hand","Dana Ledoux Miller, Jared Bush","Animation, Adventure, Family, Comedy",
Never Let Go,2024-09-26 (DE),62%,"As an evil takes over the world beyond their front doorstep, the only protection for a mother and her twin sons is their house and their family’s protective bond.",Alexandre Aja,"Ryan Grassby, Kevin Coughlin","Horror, Drama","$13,111,608.00"
Forrest Gump,1994-10-13 (DE),85%,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",Robert Zemeckis,,"Comedy, Drama, Romance","$677,387,716.00"
The Bus of Life,2024-07-03 (ES),68%,"Andrés, a music teacher diagnosed with cancer, seeks treatment at a hospital in the city. His travels there on a singular, dilapidated bus accompanied by other cancer patients. It soon becomes an extraordinary experience, giving him new friends and a far more joyous understanding of life. He also learns to conquer his fears, such as the stage fright which has frustrated a budding career as a musician.",Ibon Cormenzana,"Ibon Cormenzana, Eduard Sola","Comedy, Drama",
Wicked,2024-12-12 (DE),0%,"Elphaba, an ostracized but defiant girl born with green skin, and Glinda, a privileged aristocrat born popular, become extremely unlikely friends in the magical Land of Oz. As the two girls struggle with their opposing personalities, their friendship is tested as both begin to fulfill their destinies as Glinda the Good and The Wicked Witch of the West. The first of a two-part film adaptation of the Broadway musical.",Jon M. Chu,"Winnie Holzman, Dana Fox","Drama, Fantasy, Romance",
Beetlejuice,1988-11-10 (DE),74%,A newly dead New England couple seeks help from a deranged demon exorcist to scare an affluent New York family out of their home.,Tim Burton,,"Fantasy, Comedy","$84,554,197.00"
Blood for Dust,2024-04-19 (DE),58%,"Reckless Ricky makes serious money dealing illegal weapons throughout the tri-state area and loves to flaunt it. Traveling salesman Cliff, covers the same territory Ricky runs guns through. Desperate to find some financial relief for his struggling family, Cliff agrees to partner with Ricky, to commit cross-state drug and gun deliveries for a mid-level American cartel boss John. When a simple exchange turns into a bloodbath after Ricky kills everyone in a territory grab, the pair find themselves in a pressure cooker situation where unlikely drug dealer Cliff must fight as hard as he can to stay alive.",Rod Blackhurst,David Ebeltoft,"Action, Crime, Thriller",
IF,2024-05-16 (DE),73%,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.,John Krasinski,John Krasinski,"Comedy, Fantasy, Family","$186,240,904.00"
Project Silence,2024-09-04 (DE),70%,"Due to sudden deteriorating weather conditions, visibility on the Airport Bridge is severely impaired, leaving people stranded and at risk of the bridge collapsing due to a series of chain collisions and explosions. Amidst the chaos, the canine subjects ""Echo"" from the military experiment ""Project Silence,"" who were being transported in secret, break free, and all human survivors become targets of relentless attacks.",Kim Tae-gon,"Kim Tae-gon, Park Joo-suk, Kim Yong-hwa","Action, Thriller, Horror, Science Fiction",
Interstellar,2014-11-06 (DE),84%,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Adventure, Drama, Science Fiction","$701,729,206.00"
Female Ninjas Magic Chronicles 4: Rebel Forces at the Threshold,1994-03-24 (JP),33%,"The female ninjas have to stop an alliance from carrying out their dastardly deeds, which includes bizarre ninjitsu sex magic to aid them in their quest.",Masaru Tsushima,,Action,
Harry Potter and the Deathly Hallows: Part 2,2011-07-14 (DE),81%,"Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",David Yates,,"Fantasy, Adventure","$1,341,511,219.00"
The Hobbit: The Battle of the Five Armies,2014-12-10 (DE),73%,"Immediately after the events of The Desolation of Smaug, Bilbo and the dwarves try to defend Erebor's mountain of treasure from others who claim it: the men of the ruined Laketown and the elves of Mirkwood. Meanwhile an army of Orcs led by Azog the Defiler is marching on Erebor, fueled by the rise of the dark lord Sauron. Dwarves, elves and men must unite, and the hope for Middle-Earth falls into Bilbo's hands.",Peter Jackson,,"Action, Adventure, Fantasy","$956,019,788.00"
xXx,2002-10-17 (DE),59%,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",Rob Cohen,,"Action, Adventure, Thriller, Crime","$277,448,382.00"
Gracie & Pedro: Pets to the Rescue,2024-10-08 (US),69%,"Family frenemies, Gracie and Pedro, must put their differences aside, embarking on a thrilling quest packed with perilous escapades in order to reunite with their owners.",Kevin Donovan,,"Animation, Adventure, Comedy, Family","$664,443.00"
No Voltees,2024-09-20 (US),80%,"When two siblings return to their childhood home, they are confronted by a violent, supernatural presence that dwells deep within their worst traumas.",Alejandro Hidalgo,Ricardo Avilés,Horror,
Harry Potter and the Goblet of Fire,2005-11-16 (DE),78%,"When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",Mike Newell,,"Adventure, Fantasy","$895,921,036.00"
El Apocalipsis de san Juan,2024-10-17 (AR),0%,"Embark on an epic journey through time and faith with 'The Apocalypse of Saint John.' Join the Apostle John in a stunning visual narrative that unravels the visions of the End Times. Experience each vision like never before, with striking visual effects and epic scenes that immerse you in the apocalyptic narrative.","Simón Delacre, Patricio Dondo",Simón Delacre,"Documentary, History",
Alien: Romulus,2024-08-15 (DE),73%,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",Fede Álvarez,"Fede Álvarez, Rodo Sayagues","Science Fiction, Horror","$350,752,564.00"
Mr. Crocket,2024-09-26 (US),49%,"A single mother thinks she's found the key to calming her child down – a VHS copy of a strange children's program named Mr. Crocket's World. However, a darker, bloodier secret waits to invade their home from inside the tape.",Brandon Espy,"Brandon Espy, Carl Reid",Horror,
SpongeBob Squarepants: Kreepaway Kamp,2024-10-10 (US),73%,"While at Kamp Koral for a reunion, SpongeBob and the gang are stalked by a mysterious figure lurking in the shadows as campers start disappearing one by one!","Fred Osmond, Sherm Cohen, Dave Cunningham, Kurt Snyder, Ian Vasquez","Kaz, Danny Giovannini, Mike Bell, Andrew Goodman, Bobby Gaylor","TV Movie, Family, Comedy, Horror, Animation",
Under Paris,2024-06-05 (DE),60%,"In order to save Paris from an international bloodbath, a grieving scientist is forced to face her tragic past when a giant shark appears in the Seine.",Xavier Gens,,"Action, Drama, Horror, Thriller",
Deadpool & Wolverine,2024-07-24 (DE),77%,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",Shawn Levy,"Shawn Levy, Paul Wernick, Rhett Reese, Ryan Reynolds, Zeb Wells","Action, Comedy, Science Fiction","$1,336,816,112.00"
Spider-Man: Across the Spider-Verse,2023-06-01 (DE),84%,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.","Kemp Powers, Joaquim Dos Santos, Justin K. Thompson","Phil Lord, Dave Callaham, Christopher Miller","Animation, Action, Adventure, Science Fiction","$690,897,910.00"
Sonic the Hedgehog 2,2022-03-31 (DE),75%,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",Jeff Fowler,,"Action, Adventure, Family, Comedy","$405,421,518.00"
Avengers: Infinity War,2018-04-26 (DE),82%,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.","Anthony Russo, Joe Russo",,"Adventure, Action, Science Fiction","$2,052,415,039.00"
Apartment 7A,2024-09-28 (DE),61%,"A struggling young dancer finds herself drawn in by dark forces when a peculiar, well-connected older couple promise her a shot at fame.",Natalie Erika James,,"Horror, Thriller",
The Flesh,1992-09-17 (DE),54%,"A beautiful film which is basically about a man, a piano player, who meets and falls in love with a beautiful and voluptuous woman, who, by some strange procedure, leaves the man unable to move but with a permanent priapism! After some time he becomes sick of it and she relieves his paralysis. Eventually she gets bored and decides to leave, but he can't take it because he loves her…",Marco Ferreri,"Marco Ferreri, Massimo Bucchi, Liliana Betti, Paolo Costella","Drama, Romance",
Me Before You,2016-06-23 (DE),79%,"A small town girl is caught between dead-end jobs. A high-profile, successful man becomes wheelchair bound following an accident. The man decides his life is not worth living until the girl is hired for six months to be his new caretaker. Worlds apart and trapped together by circumstance, the two get off to a rocky start. But the girl becomes determined to prove to the man that life is worth living and as they embark on a series of adventures together, each finds their world changing in ways neither of them could begin to imagine.",Thea Sharrock,,"Drama, Romance","$207,945,075.00"
My Fault,2023-06-08 (DE),79%,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",Domingo González,Domingo González,"Romance, Drama",
The Batman,2022-03-03 (DE),77%,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",Matt Reeves,"Matt Reeves, Peter Craig","Crime, Mystery, Thriller","$771,000,000.00"
The Super Mario Bros. Movie,2023-04-06 (DE),77%,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.","Michael Jelenic, Aaron Horvath",Matthew Fogel,"Animation, Family, Adventure, Fantasy, Comedy","$1,362,000,000.00"
Sexual Chronicles of a French Family,2012-10-05 (DE),54%,Three generations of a French family open up about their sexual experiences and desires after young Romain is caught masturbating in his biology class.,"Pascal Arnold, Jean-Marc Barr","Pascal Arnold, Lucy Allwood","Comedy, Drama, Romance",
The Inseparables,2024-08-29 (DE),64%,"The animated buddy movie follows the misadventures of Don, a runaway puppet with boundless imaginations, and DJ Doggy Dog, an abandoned plush looking for a friend, who cross paths in Central Park and team up against all odds for a epic friendship adventure in New York.",Jérémie Degruson,,"Animation, Adventure, Comedy, Family","$311,198.00"
Dune: Part Two,2024-02-29 (DE),82%,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",Denis Villeneuve,,"Science Fiction, Adventure","$711,844,359.00"
Puss in Boots: The Last Wish,2022-12-22 (DE),82%,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",Joel Crawford,,"Animation, Adventure, Fantasy, Comedy, Family","$484,700,000.00"
Hounds of War,2024-10-04 (DE),65%,"After a mission goes wrong, only one of a group of mercenaries is left alive to avenge his fallen brothers.",Isaac Florentine,Jean Pierre Magro,"Action, Thriller",
Beetlejuice Beetlejuice,2024-09-12 (DE),72%,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",Tim Burton,,"Comedy, Fantasy, Horror","$435,300,598.00"
Padre no hay más que uno 4: Campanas de boda,2024-07-17 (ES),67%,"The eldest of the family, Sara, comes of age and brings chaos to the family by announcing her intention to marry Ocho. Javier and Marisa try to avoid it at all costs. At the same time Dani has an existential crisis, Paulita feels jealous of Cris, Carlota announces that she has found a boyfriend from a high society family and Rocio has finally managed to be cast in her first film.",Santiago Segura,,"Family, Comedy","$20,271.00"
Furiosa: A Mad Max Saga,2024-05-23 (DE),75%,"As the world fell, young Furiosa is snatched from the Green Place of Many Mothers and falls into the hands of a great Biker Horde led by the Warlord Dementus. Sweeping through the Wasteland they come across the Citadel presided over by The Immortan Joe. While the two Tyrants war for dominance, Furiosa must survive many trials as she puts together the means to find her way home.",George Miller,"George Miller, Nico Lathouris","Action, Adventure, Science Fiction","$172,775,791.00"
Wish,2023-11-30 (DE),64%,"Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.","Fawn Veerasunthorn, Chris Buck",,"Animation, Family, Fantasy, Adventure","$254,997,360.00"
The Ministry of Ungentlemanly Warfare,2024-07-25 (DE),71%,"During World War II, the British Army assigns a group of competent soldiers to carry out a mission against the Nazi forces behind enemy lines... A true story about a secret British WWII organization – the Special Operations Executive. Founded by Winston Churchill, their irregular warfare against the Germans helped to change the course of the war, and gave birth to modern black operations.",Guy Ritchie,,"Action, Comedy, War","$27,450,915.00"
Busty Girlfriend,2019-03-08 (KR),71%,"Mincheol and Suhee go to greet Minchul father (grandmother) before marriage. Dae - sik welcomes her daughter - in - law, Su - hee. But before marriage, Minchol and Suhee are separated by the difference in personality. Soon-hee, who was only preparing for marriage, is soon to live.",Junsei,,Romance,
Private Collections,1979-06-27 (FR),52%,"Three stories. A solitary sailor falls from his boat and washes ashore on a tropical island. While seeking rescue, he's found by a nearly naked woman who is playful and compliant. He decides to erase his signs of distress and remain on the island. What awaits?  In the second, an adolescent searches for the words of a nursery rime he remembers bits of. His journey takes him into dreams, sexual awakening, and Oedipal fantasy.  Third, a man of wealth in late-nineteenth century Paris hires a prostitute for the night. She's also cabaret performer and takes him to her room. He fears he's about to be robbed. What's her secret?","Walerian Borowczyk, Shūji Terayama, Just Jaeckin","Walerian Borowczyk, Jean-Michel Ribes, Guy de Maupassant","Drama, Romance",
Smile,2022-09-29 (DE),67%,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain.",Parker Finn,Parker Finn,"Horror, Mystery","$217,408,513.00"
Diabolik - Who Are You?,2023-11-30 (IT),63%,"Captured by a ruthless gang of bank robbers, foes Diabolik and Ginko find themselves facing certain death. While Eva Kant and Altea forge an unlikely alliance to rescue their lovers, Diabolik reveals his mysterious past to the Inspector.","Marco Manetti, Antonio Manetti",,"Crime, Action",
Taken 3,2014-12-16 (DE),63%,"Ex-government operative Bryan Mills finds his life is shattered when he's falsely accused of a murder that hits close to home. As he's pursued by a savvy police inspector, Mills employs his particular set of skills to track the real killer and exact his unique brand of justice.",Olivier Megaton,,"Thriller, Action","$325,800,000.00"
Kingdom of the Planet of the Apes,2024-05-08 (DE),71%,"Several generations following Caesar's reign, apes – now the dominant species – live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all he's known about the past and to make choices that will define a future for apes and humans alike.",Wes Ball,Josh Friedman,"Science Fiction, Adventure, Action","$397,366,385.00"
V/H/S/Beyond,2024-09-20 (US),70%,"The infinite playground of forbidden worlds and dangerous lifeforms offered by the sci-fi horror genre will lead to the biggest, maddest, bloodiest V/H/S ever.","Justin Martinez, Virat Pal, Justin Long, Christian Long, Jordan Downey, Jay Cheel, Kate Siegel","Virat Pal, Justin Long, Christian Long, Evan Dickson, Mike Flanagan","Horror, Science Fiction, Thriller",
