Title,Year,User Score,Description,Directors,Screenplay,Genres,Revenue
Fifty Shades of Grey,2015-02-12 (DE),59%,"When college senior Anastasia Steele steps in for her sick roommate to interview prominent businessman Christian Grey for their campus paper, little does she realize the path her life will take. Christian, as enigmatic as he is rich and powerful, finds himself strangely drawn to Ana, and she to him. Though sexually inexperienced, Ana plunges headlong into an affair -- and learns that Christian's true sexual proclivities push the boundaries of pain and pleasure.",Sam Taylor-Johnson,,"Drama, Romance, Thriller","$569,651,467.00"
Tangled,2010-12-08 (DE),76%,"Feisty teenager Rapunzel, who has long and magical hair, wants to go and see sky lanterns on her eighteenth birthday, but she's bound to a tower by her overprotective mother. She strikes a deal with Flynn Rider, a charming wanted thief, and the duo set off on an action-packed escapade.","Byron Howard, Nathan Greno",,"Animation, Family","$592,461,732.00"
Woman of the Hour,2024-10-11 (US),67%,"An aspiring actress crosses paths with a prolific serial killer in '70s LA when they're cast on an episode of ""The Dating Game.""",Anna Kendrick,Ian McDonald,"Crime, Drama, Thriller",
The Clean Up Crew,2024-08-20 (US),51%,"When a crime scene clean up crew discovers a briefcase full of money, they must out smart a criminal kingpin and corrupt FBI agents who want it back.",Jon Keeyes,Matthew Rogers,"Action, Crime, Thriller",
Blink Twice,2024-08-22 (DE),68%,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. But despite the epic setting, beautiful people, ever-flowing champagne, and late-night dance parties, Frida can sense that there’s something sinister hiding beneath the island’s lush façade.",Zoë Kravitz,"Zoë Kravitz, E.T. Feigenbaum","Mystery, Thriller, Horror","$43,555,474.00"
Spider-Man: No Way Home,2021-12-16 (DE),80%,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",Jon Watts,"Chris McKenna, Erik Sommers","Action, Adventure, Science Fiction","$1,921,847,111.00"
Little Bites,2024-10-04 (US),64%,"Mindy, a young widow and mother who tries to protect her daughter Alice from a flesh eating monster named Agyar. Mindy has been secretly sacrificing her own life by allowing the creature to feast on her body as she keeps Alice hidden away at her grandmother’s house.",Spider One,Spider One,Horror,
Pulp Fiction,1994-11-03 (DE),85%,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",Quentin Tarantino,,"Thriller, Crime","$213,928,762.00"
Good Mother 3,2019-08-26 (KR),60%,"Sun-young and Jun-young are living together. However, they have been unable to pay the rent for several months and listen to the pinzan from the landlord. Eventually, after worrying, he goes to Jun-young's father's house and asks for help. But there, the father's new lover, Ji-young, greets them. Sun-young and Jun-young are unable to borrow money and live in the house for the time being. But after that day. Jun-young's father Dae-woong's eyes keep seeing Sun-young's short mini skirt. Ji-young is interested in Jun-young, who is young and manly…",Kim Bit-na,,Romance,
Migration,2023-12-21 (DE),74%,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",Benjamin Renner,,"Animation, Action, Adventure, Comedy, Family","$298,776,052.00"
The Convert,2024-06-20 (AU),62%,"Munro, a soldier turned lay preacher, comes to New Zealand to minister to the first British colonists, but he is converted by the powerful chief Maianui to serve a different purpose.",Lee Tamahori,,"Action, Drama","$692,018.00"
Inside Out 2,2024-06-12 (DE),76%,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",Kelsey Mann,,"Animation, Family, Adventure, Comedy, Drama","$1,682,636,477.00"
Joker: Folie à Deux,2024-10-03 (DE),58%,"While struggling with his dual identity, Arthur Fleck not only stumbles upon true love, but also finds the music that's always been inside him.",Todd Phillips,"Todd Phillips, Scott Silver","Drama, Crime, Thriller","$192,714,058.00"
Exorcism in Utero,2023-05-23 (US),65%,"Herma finds a powerful ring that possesses her when she tries it on; as her body transforms and mind begins to deteriorate, she must find a way out to save herself and her unborn baby.",Erik Skybak,Erik Skybak,Horror,
Subservience,2024-09-13 (US),67%,"With his wife out sick, a struggling father brings home a lifelike AI, only to have his self-aware new help want everything her new family has to offer... Like the affection of her owner and she'll kill to get it.",SK Dale,,"Science Fiction, Thriller, Horror","$159,422.00"
Transmorphers: Mech Beasts,2023-06-30 (US),52%,"20 years after the events of Transmorphers, a newer, more advanced species of alien robot descends on a rebuilt Earth, threatening once again to destroy the planet.",Michael Su,Joe Roche,"Action, Science Fiction","$65,452.00"
Mission: Impossible - Dead Reckoning Part One,2023-07-13 (DE),75%,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",Christopher McQuarrie,"Christopher McQuarrie, Erik Jendresen","Action, Adventure","$567,535,383.00"
The Shadow Strays,2024-10-17 (DE),74%,"Skilled in the art of killing, a young assassin defies her mentor to save a boy from a ruthless crime syndicate — and she'll destroy anyone in her path.",Timo Tjahjanto,Timo Tjahjanto,"Action, Crime, Thriller",
Harry Potter and the Philosopher's Stone,2001-11-22 (DE),79%,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",Chris Columbus,,"Adventure, Fantasy","$976,475,550.00"
BLUE LOCK THE MOVIE -EPISODE NAGI-,2024-07-23 (DE),70%,"""That's a hassle."" That was second-year high schooler Nagi Seishirou's favorite phrase as he lived his dull life. Until Mikage Reo, a classmate who dreamed of winning the World Cup, discovered Nagi's hidden skill, inspiring him to play soccer and share his outstanding talent. One day, Nagi Seishiro receives an invitation to the mysterious Blue Lock Project. What awaits him there is an encounter with the finest strikers assembled from across the country. Nagi's dream of becoming the best, alongside Mikage Reo, will take this prodigy to a world he's never known.",Shunsuke Ishikawa,,"Animation, Action, Drama","$11,201,738.00"
Inside Out,2015-10-01 (DE),79%,"When 11-year-old Riley moves to a new city, her Emotions team up to help her through the transition. Joy, Fear, Anger, Disgust and Sadness work together, but when Joy and Sadness get lost, they must journey through unfamiliar places to get back home.",Pete Docter,,"Animation, Family, Adventure, Drama, Comedy","$857,611,174.00"
"Miraculous World: Paris, Tales of Shadybug and Claw Noir",2024-02-24 (DE),72%,"Miraculous holders from another world appear in Paris. They come from a parallel universe where everything is reversed: the holders of Ladybug and Black Cat Miraculouses, Shadybug and Claw Noir, are the bad guys, and the holder of the Butterfly Miraculous, Hesperia, is a superhero. Ladybug and Cat Noir will have to help Hesperia counter the attacks of their evil doubles and prevent them from seizing the Butterfly's Miraculous. Can our heroes also help Hesperia make Shadybug and Claw Noir better people?",Thomas Astruc,"Thomas Astruc, Frédéric Lenoir, Sébastien Thibaudeau, Melanie Duval","Animation, Adventure, Action, Fantasy, Family",
Avengers: Endgame,2019-04-24 (DE),83%,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.","Joe Russo, Anthony Russo",,"Adventure, Science Fiction, Action","$2,799,439,100.00"
Purpose of Tutoring,2023-12-07 (KR),55%,"Yeong-tak and Ha-na are stepsiblings who live with the support of their divorced adoptive parents. The two begin taking individual private lessons for their respective careers. Yeong-tak secretly gives his acting teacher Na-ri sleeping pills to covet her body, while Ha-na is busy seducing her physical education teacher Han-cheol. Meanwhile, Na-ri and Han-cheol run into each other at the stepsiblings' house, fall in love at first sight, and seek revenge on the two who offended them.",Han Dong-yeon,,"Romance, Drama",
Survive,2024-06-19 (FR),46%,A couple celebrates their son’s birthday in the middle of the ocean on their boat. A violent storm hits and it brings up hungry creatures from the depths and they fight for their survival.,Frédéric Jardin,,"Thriller, Adventure, Action, Science Fiction",
Smugglers,2024-02-16 (DE),66%,"During the 1970s, in Kunchon, there were women divers who were able to dive without equipment, including two best friends Choon-ja and Jin-sook, Jin-sook's brother and Hammer. They always collected seafood under water for living. But, as fewer factories started to be built near the beach, the women divers started to have trouble with what they were doing for living. Without any choice, the ship crews decided to join the smuggling business in the water to seek a way for their living. But the smuggling business in their village got too big for Jin-sook's family to handle and the peaceful village was gradually broken.",Ryoo Seung-wan,"Ryoo Seung-wan, Kim Jung-youn, Choi Cha-won","Crime, Action",
Deadpool 2,2018-05-17 (DE),75%,Wisecracking mercenary Deadpool battles the evil and powerful Cable and other bad guys to save a boy's life.,David Leitch,"Ryan Reynolds, Rhett Reese, Paul Wernick","Action, Comedy, Adventure","$785,896,632.00"
Seven Cemeteries,2024-10-11 (US),49%,A recent parolee gets a Mexican witch to resurrect his old posse so that they can help him save a woman's ranch from a ruthless drug lord.,John Gulager,"John Gulager, Joel Soisson","Horror, Action, Fantasy, Thriller",
The Jack in the Box: Rises,2024-04-15 (GB),68%,"When a creepy Jack-in-the-Box is discovered and opened on the grounds of an exclusive girls' school, six brave students soon enter a fight to the finish against the unleashed demon.",Lawrence Fowler,"Lawrence Fowler, Geoff Fowler",Horror,"$771,460.00"
Smile 2,2024-10-17 (DE),70%,"About to embark on a new world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her dark past to regain control of her life before it spirals out of control.",Parker Finn,Parker Finn,"Horror, Mystery","$55,478,285.00"
The Nightmare Before Christmas,1994-12-06 (DE),78%,"Tired of scaring humans every October 31 with the same old bag of tricks, Jack Skellington, the spindly king of Halloween Town, kidnaps Santa Claus and plans to deliver shrunken heads and other ghoulish gifts to children on Christmas morning. But as Christmas approaches, Jack's rag-doll girlfriend, Sally, tries to foil his misguided plans.",Henry Selick,,"Fantasy, Animation, Family","$75,634,409.00"
All Hallows' Eve,2014-09-26 (DE),57%,"While watching two children on Halloween night, a babysitter finds an old VHS tape in the kids' trick or treat bag. The tape features three tales of terror, all linked together by a murderous clown.",Damien Leone,Damien Leone,Horror,
Twilight of the Warriors: Walled In,2024-11-28 (DE),65%,"In 1980s Hong Kong, troubled youth Chan Lok-kwun, a mainland refugee, struggles to survive in the Kowloon Walled City by joining underground fights. Betrayed by crime boss Mr. Big while trying to buy a fake ID, he steals drugs from him and seeks refuge in the Walled City, where he encounters Cyclone, a compassionate yet authoritative crime lord.",Soi Cheang,,"Action, Adventure, Crime, Thriller","$95,335,412.00"
Uprising,2024-10-11 (DE),73%,"In the Joseon Dynasty, two friends who grew up together — one the master and one the servant — reunite post-war as enemies on opposing sides.",Kim Sang-man,"Park Chan-wook, Shin Chul","Action, Drama, History",
Pirates of the Caribbean: Dead Man's Chest,2006-07-27 (DE),74%,Captain Jack Sparrow works his way out of a blood debt with the ghostly Davy Jones to avoid eternal damnation.,Gore Verbinski,,"Adventure, Fantasy, Action","$1,065,700,000.00"
John Wick: Chapter 4,2023-03-23 (DE),77%,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",Chad Stahelski,"Shay Hatten, Michael Finch","Action, Thriller, Crime","$440,157,245.00"
Daddy's Head,2024-09-22 (US),57%,A boy and his stepmother fear for their safety after an eerie creature resembling the boy's recently deceased father visits them.,Benjamin Barfoot,Benjamin Barfoot,Horror,
Hunting Games,2023-05-12 (US),42%,"When a group of ex-military members is hired to retrieve a lost bag of stolen money, their mission becomes more difficult after a lone hunter finds the bag first.",Justin Lee,Justin Lee,"Action, Thriller, TV Movie",
The Bad Guys: Haunted Heist,2024-10-03 (DE),73%,The crafty Bad Guys crew embarks on a high-stakes Halloween heist to swipe a priceless amulet from a spooky mansion. What could go wrong?,Kevin Peaty,Ben Glass,"Animation, Comedy",
Despicable Me 4,2024-07-11 (DE),71%,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",Chris Renaud,"Mike White, Ken Daurio","Animation, Family, Comedy, Action","$953,140,610.00"
House of Spoils,2024-10-03 (DE),56%,"An ambitious chef opens a restaurant on a remote estate where she battles kitchen chaos, crushing self doubts… and a haunting presence who threatens to sabotage her at every turn.","Danielle Krudy, Bridget Savage Cole",,"Horror, Thriller",
Tatsulok: Tatlo Magkasalo,2024-10-11 (PH),70%,"Story about a happily married couple visited by an old friend, who ends up stirring the pot by becoming sexually involved with both the husband and the wife.",Jojo Nadela,,"Drama, Romance",
King of Killers,2023-10-20 (DE),65%,"Garan is a part of a group of international hitmen who are contracted to take out the most dangerous killer in the world, only to find out that they're the ones being hunted.",Kevin Grevioux,Kevin Grevioux,"Action, Thriller",
Borderlands,2024-08-22 (DE),59%,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.",Eli Roth,,"Action, Science Fiction, Comedy","$30,863,794.00"
Prey,2024-08-30 (DE),63%,A young couple is compelled to leave their Christian missionary station in the Kalahari Desert after being threatened with death by an extremist militant gang. After crashing their aircraft they must battle man and beast for their lives.,Mukunda Michael Dewil,Mukunda Michael Dewil,"Action, Thriller, Horror",
Rebel Ridge,2024-09-06 (DE),70%,A former Marine confronts corruption in a small town when local law enforcement unjustly seizes the bag of cash he needs to post his cousin's bail.,Jeremy Saulnier,Jeremy Saulnier,"Crime, Action, Thriller, Drama",
Female Ninjas Magic Chronicles 2: Secret of the Christian Bells,1992-08-21 (JP),70%,The Shogun wants a large shipment of gold that the Catholic church sent to help Christianity get a foothold in Japan and the secret to its location is written on five bells hidden in the vaginas of five female ninjas.,Masaru Tsushima,,Action,
The Platform 2,2024-10-04 (DE),57%,"After a mysterious leader imposes his law in a brutal system of vertical cells, a new arrival battles against a dubious food distribution method.",Galder Gaztelu-Urrutia,,"Science Fiction, Horror",
Caddo Lake,2024-10-10 (US),74%,"When an 8-year-old girl mysteriously vanishes, a series of past deaths and disappearances begins to link together.","Celine Held, Logan George",,"Thriller, Mystery, Drama",
Coraline,2009-08-12 (DE),79%,"Wandering her rambling old house in her boring new town, 11-year-old Coraline discovers a hidden door to a strangely idealized version of her life. In order to stay in the fantasy, she must make a frighteningly real sacrifice.",Henry Selick,,"Animation, Family, Fantasy","$172,750,668.00"
Japanese Mom,2017-02-09 (KR),59%,"""Innocent face, D-cup breasts and perfect intercourse skills! Son, this is not your girlfriend anymore but your mother!""  Ki-ho brings Yuki from Japan to marry her. However, he starts cheating on her with his ex-girlfriend in Korea.  Min-cheol comforted Yuki and thought of her as his daughter-in-law, but one day he realizes he is looking at her as a woman.  In the end, Yuki and Min-cheol have intercourse without Ki-ho knowing...",Kim Moo-won,,"Romance, Drama",
Kelas Bintang - Hot Moms,2023-02-09 (ID),100%,We don't have an overview translated in English. Help us expand our database by adding one.,,,"Drama, Romance",
Temurun,2024-10-11 (DE),65%,"After their mother dies during a violent break-in, two siblings move in with their estranged father discover their family's sinister heritage.",Inarah Syarafina,Vontian Suwandi,"Horror, Thriller",
The Shawshank Redemption,1995-03-09 (DE),87%,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",Frank Darabont,,"Drama, Crime","$28,341,469.00"
Transformers: Rise of the Beasts,2023-06-08 (DE),73%,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",Steven Caple Jr.,,"Science Fiction, Adventure, Action","$439,000,000.00"
Lonely Planet,2024-10-11 (DE),60%,"At an idyllic writers retreat in Morocco, a newly single novelist finds an unexpected connection with a younger man who's reevaluating his life choices.",Susannah Grant,Susannah Grant,"Romance, Drama",
Wolfs,2024-09-27 (DE),66%,"Hired to cover up a high-profile crime, a fixer soon finds his night spiralling out of control when he's forced to work with an unexpected counterpart.",Jon Watts,Jon Watts,"Comedy, Thriller, Action",
Bangkok Breaking: Heaven and Hell,2024-09-26 (DE),65%,"When a dedicated rescue worker inadvertently gets caught up in the kidnapping plot of a mogul's tween daughter, he must save her from the clutches of rival gangs hunting them down with unpredictable dangers around every corner.",Kongkiat Khomsiri,,"Action, Crime, Drama, Thriller",
A Quiet Place: Day One,2024-06-27 (DE),68%,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive with her cat.",Michael Sarnoski,,"Horror, Science Fiction, Thriller","$260,894,737.00"
My Hero Academia: You're Next,2024-10-29 (DE),71%,"In a society devastated by the effects of an all-out war between heroes and villains, a mysterious giant fortress suddenly appears, engulfing towns and people one after another. Then, a man reminiscent of All Might, the 'symbol of peace', stands in front of Izuku and his friends...",Tensai Okamura,,"Animation, Action, Adventure, Science Fiction","$30,568,047.00"
Twisters,2024-07-17 (DE),70%,"As storm season intensifies, the paths of former storm chaser Kate Carter and reckless social-media superstar Tyler Owens collide when terrifying phenomena never seen before are unleashed. The pair and their competing teams find themselves squarely in the paths of multiple storm systems converging over central Oklahoma in the fight of their lives.",Lee Isaac Chung,,"Action, Adventure, Thriller","$369,590,675.00"
The Watchers,2024-06-06 (DE),65%,"A young artist gets stranded in an extensive, immaculate forest in western Ireland, where, after finding shelter, she becomes trapped alongside three strangers, stalked by mysterious creatures each night.",Ishana Night Shyamalan,Ishana Night Shyamalan,"Horror, Mystery, Thriller","$51,147,812.00"
Avatar: The Way of Water,2022-12-14 (DE),76%,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",James Cameron,,"Science Fiction, Adventure, Action","$2,320,250,281.00"
The Maze Runner,2014-10-16 (DE),72%,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",Wes Ball,,"Action, Mystery, Science Fiction, Thriller","$348,319,861.00"
Venom: Let There Be Carnage,2021-10-21 (DE),68%,"After finding a host body in investigative reporter Eddie Brock, the alien symbiote must face a new enemy, Carnage, the alter ego of serial killer Cletus Kasady.",Andy Serkis,,"Science Fiction, Action, Adventure","$506,863,592.00"
The Crow,2024-09-12 (DE),58%,"Soulmates Eric and Shelly are brutally murdered when the demons of her dark past catch up with them. Given the chance to save his true love by sacrificing himself, Eric sets out to seek merciless revenge on their killers, traversing the worlds of the living and the dead to put the wrong things right.",Rupert Sanders,,"Action, Fantasy, Horror","$13,690,814.00"
An Ideal Father,2024-04-21 (BE),64%,"Michel, the jovial owner of the only café in a small Normandy town, sees his life turned upside down when his teenage daughter is murdered. The community has his back but soon rumor spreads and Michel is singled out. From the ideal father, he becomes the ideal culprit.",Hélène Fillières,,"Drama, TV Movie",
Longlegs,2024-08-08 (DE),67%,"FBI Agent Lee Harker is assigned to an unsolved serial killer case that takes an unexpected turn, revealing evidence of the occult. Harker discovers a personal connection to the killer and must stop him before he strikes again.",Osgood Perkins,Osgood Perkins,"Horror, Crime","$102,469,694.00"
Kung Fu Panda 4,2024-03-14 (DE),71%,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.",Mike Mitchell,"Darren Lemke, Jonathan Aibel, Glenn Berger","Animation, Family, Fantasy, Action","$543,900,620.00"
The Forge,2024-08-23 (US),81%,"19 year old Isaiah Wright lives for basketball and video games. A year out of high school, he has no job, no plans, and no idea how to be a man. At odds with his single mother Cynthia, Isaiah is given an ultimatum – to step up or move out. Feeling the pull from his friends and the push from his mom, Isaiah is hired by Moore Fitness, unaware of how the owner will personally impact his life. With the prayers of his mother and unexpected guidance from his new mentor, Isaiah is forced to deal with his past, sacrifice his selfishness and discover how God might have a greater purpose for his life.",Alex Kendrick,"Alex Kendrick, Stephen Kendrick","Drama, Family","$35,329,740.00"
